ADDITIVE_FOURTH_MOMENT_THEOREM.md	2180
AUTONOMOUS_TRACE_TO_FROBENIUS_PHASE_REPORT.md	8631
BAZIN_H2_CENTERED_L2_SYMBOLIC_GATE.md	14623
BAZIN_H2_CONDITIONED_PACKET_ENERGY_REPORT.md	18982
BAZIN_H2_CONDITIONED_RATIO_VARIANCE_GATE.md	3355
BAZIN_H2_FIXED_BLOCK_DISPERSION_GATE.md	7570
CENTERED_FROBENIUS_RESTRICTION_GATE.md	4002
CENTERED_QUADRATIC_RESTRICTION_GATE.md	8240
CFR2_RECIPROCAL_DIFFERENCE_PHASE_REPORT.md	6094
FCVT_GATE_LS_PHASE_REPORT.md	5934
FCVT_KERNEL_GATE.md	3488
FIXED_CONDUCTOR_KLOOSTERMAN_NO_GO.md	4593
FORTUNE_CONJECTURE_MASTER_PROGRAMME.md	14298
FORTUNE_CONJECTURE_MASTER_PROGRAMME_CORRECTED.md	5345
FORTUNE_DIRECT_BRIDGE_AUDIT_AND_STOP_GATE.md	10340
FORTUNE_UPRF2_INVERSE_FAR_TAIL_PHASE_REPORT.md	9584
FOUR_COPY_SIGNED_DETECTOR_GATE.md	5874
GATE_L_ROUGH_UNIQUE_FORM.md	3026
GATE_S_LATTICE_RECIPROCITY_GATE.md	3377
GPRV2_EDGE_WEDGE_PHASE_REPORT.md	1768
HIGH_MOMENT_FORTUNE_GATE.md	6635
LARGEST_PRIME_FILTRATION_NO_GO.md	4070
LARGE_COMMON_GCD_COLLAPSE_THEOREM.md	7772
LINEAR_OCCUPANCY_NEAR_TAIL_GATE_REVISED.md	2996
LITERATURE_APPLICABILITY_AUDIT_20260718.md	3960
LOG_CRITICAL_BSPLINE_MIGRATION.md	4594
MODULUS_ROW_VARIANCE_GATE.md	10449
MODULUS_ROW_VARIANCE_PHASE_REPORT.md	3669
MULTIPLICATIVE_FOURIER_OCCUPANCY_BRIDGE.md	5700
NEXT_PHASE_CQRS_DESIGN_AND_INITIAL_RESULTS.md	7526
PRIMITIVE_DENOMINATOR_RAMANUJAN_COMPRESSION.md	5643
PRIMITIVE_DENOMINATOR_SHELL_AUDIT.md	2116
PRIMORIAL_CHARACTER_WALK_GATE.md	6679
PRIMORIAL_RECIPROCAL_FRAME_GATE.md	5741
PRIMORIAL_WALK_PHASE_REPORT.md	4033
RANK_ONE_CORRELATION_RESTRICTION_GATE.md	2921
RECIPROCAL_HERMITIAN_APPLICABILITY_GATE.md	4028
SIGNED_FAR_TAIL_CANONICAL_FORM.md	6006
TRACE_POWER_CORRECTION_AND_MIXED_MODULUS_GATE.md	2943
TWO_THRESHOLD_GCD_COLLAPSE_GATE.md	3623
UPRF2_INVERSE_ENTROPY_GATE.md	7838
VECTOR_RECIPROCAL_FRAME_NEAR_TAIL_GATE.md	2250
WEDGE_SELF_COUPLING_AND_EQUIVALENCE_GATE.md	7911
_bazin/BAZIN_H2_CONDITIONED_RATIO_VARIANCE_GATE.md	3355
_bazin/BAZIN_H2_FIXED_BLOCK_DISPERSION_GATE.md	7570
_bazin/README.md	1559
_nextphase2/reports/FAR_GATE_L_SMALL_FACTOR_THEOREM.md	3000
_nextphase2/reports/FCVT_LOCAL_MAIN_TERM_PHASE_REPORT.md	5632
_nextphase2/reports/GATE_L_LOCAL_MAIN_TERM_NO_GO.md	4017
_nextphase2/reports/SMOOTH_GCD_PARTITION_GATE.md	2070
bazin_h2_centered_l2_symbolic_gate_package.zip	11785
bazin_h2_centered_l2_symbolic_gate_package.zip.sha256	113
bazin_h2_conditioned_packet_energy_package(1).zip	79440
bazin_h2_conditioned_packet_energy_package.zip	69552
bazin_h2_conditioned_packet_energy_package.zip.sha256	151
bazin_sliding_block_audit_results.json	1457
bazin_sliding_block_validation.json	274
consecutive_prime_partial_products_bozzard.docx	45766
consecutive_prime_partial_products_bozzard.md	50552
consecutive_prime_partial_products_bozzard.pdf	485552
consecutive_prime_partial_products_cold_review.md	49887
consecutive_prime_partial_products_cold_review_package.zip.sha256	135
consecutive_prime_partial_products_cold_review_reproducible.zip	996509
consecutive_prime_partial_products_cold_review_reproducible.zip.sha256	140
consecutive_prime_partial_products_cold_review_v2.docx	43691
consecutive_prime_partial_products_cold_review_v2.md	50054
fortune_adfsr4_principal_cancelled_phase_20260718.zip	42782
fortune_adfsr4_principal_cancelled_phase_20260718.zip.sha256	120
fortune_adfsr4_principal_cancelled_phase_20260718/reports/ADDITIVE_FOURTH_MOMENT_APPLICABILITY_LEDGER.md	3501
fortune_adfsr4_principal_cancelled_phase_20260718/reports/ADFSR4_PRINCIPAL_CANCELLED_PHASE_REPORT.md	6766
fortune_adfsr4_principal_cancelled_phase_20260718/reports/LFAM4_TARGETED_RESONANCE_AUDIT.md	2755
fortune_adfsr4_principal_cancelled_phase_20260718/reports/OWNED_FRAME_ZERO_MODE_AND_SINGULAR_SERIES_GATE.md	4974
fortune_cfr2_reciprocal_frame_phase.zip	142373
fortune_cfr2_reciprocal_frame_phase.zip.sha256	106
fortune_conjecture_direct_bridge_stop_gate_package.zip	296094
fortune_conjecture_direct_bridge_stop_gate_package.zip.sha256	131
fortune_fc4_all_distinct_phase_20260718.zip	27399
fortune_fc4_all_distinct_phase_20260718.zip.sha256	110
fortune_fc4_all_distinct_phase_20260718/reports/ALL_DISTINCT_FOURTH_MOMENT_GATE.md	4129
fortune_fc4_all_distinct_phase_20260718/reports/FC4_ALL_DISTINCT_PHASE_REPORT.md	5850
fortune_fc4_all_distinct_phase_20260718/reports/FOUR_COPY_LARGE_FACTOR_OWNERSHIP_THEOREM.md	4816
fortune_fcvt_gate_ls_phase_20260718.zip	26405
fortune_fcvt_gate_ls_phase_20260718.zip.sha256	106
fortune_fcvt_local_main_term_phase_20260718.zip	50517
fortune_fcvt_local_main_term_phase_20260718.zip.sha256	114
fortune_fixed_numerator_phase_20260719.zip	20496
fortune_fixed_numerator_phase_20260719.zip.sha256	109
fortune_fixed_numerator_phase_20260719/README.md	411
fortune_fixed_numerator_phase_20260719/SHA256SUMS	1746
fortune_fixed_numerator_phase_20260719/code/audit_harmonic_conditioning_hf.py	2070
fortune_fixed_numerator_phase_20260719/code/audit_integer_vs_prime.py	1362
fortune_fixed_numerator_phase_20260719/code/audit_linear_form_multiplicity.py	1325
fortune_fixed_numerator_phase_20260719/code/audit_scalar_lambda_bands.py	2277
fortune_fixed_numerator_phase_20260719/code/validate_fixed_numerator_identity.py	1333
fortune_fixed_numerator_phase_20260719/code/validate_package.py	1547
fortune_fixed_numerator_phase_20260719/data/harmonic_conditioning_summary.json	1648
fortune_fixed_numerator_phase_20260719/data/integer_vs_prime.json	911
fortune_fixed_numerator_phase_20260719/data/linear_form_multiplicity.json	3312
fortune_fixed_numerator_phase_20260719/data/positive_harmonic_summary.json	1416
fortune_fixed_numerator_phase_20260719/data/scalar_lambda_bands.json	1954
fortune_fixed_numerator_phase_20260719/reports/FIXED_NUMERATOR_PHASE_REPORT.md	2722
fortune_fixed_numerator_phase_20260719/reports/FIXED_NUMERATOR_STOP_RULE.md	2358
fortune_fixed_numerator_phase_20260719/reports/HARMONIC_DIAGONAL_REDUCTION.md	3031
fortune_fixed_numerator_phase_20260719/reports/SCALAR_VON_MANGOLDT_CONDITIONING.md	1718
fortune_fixed_numerator_phase_20260719/reports/SINGLE_HARMONIC_PRIME_GAP_GATE.md	1628
fortune_fsr4_trace_to_frobenius_phase.zip	58159
fortune_fsr4_trace_to_frobenius_phase.zip.sha256	118
fortune_gprv2_edge_wedge_stop_20260718.zip	20450
fortune_gprv2_edge_wedge_stop_20260718.zip.sha256	119
fortune_high_coherence_scalar_phase_20260719.zip	27303
fortune_high_coherence_scalar_phase_20260719.zip.sha256	115
